ENTSO-E aFRR import
domain=10YSK-SEPS-----K
date_from=2025-03-01
date_to=2026-02-28

[procured_balancing_capacity] Procured Balancing Capacity [GL EB 12.3.F / A15]
raw_files=49
normalized_rows=470392
normalized_csv=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\ENTSOE\aFRR\normalized\afrr_procured_balancing_capacity_2025-03-01_2026-02-28.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-19.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-20.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-21.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-22.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-23.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-24.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-25.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-26.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-27.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-28.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-29.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-30.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-01.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-02.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-03.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-04.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-05.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-06.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-07.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-08.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-09.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-10.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-11.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-12.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-13.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-14.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-15.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-16.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-17.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-18.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-19.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-20.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-21.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-22.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-23.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-24.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-25.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-26.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-27.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-28.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-29.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-30.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-10-31.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-01.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-02.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-03.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-04.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-05.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-06.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-07.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-08.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-09.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-10.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-11.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-12.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-13.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-14.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-15.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-16.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-17.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-18.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-19.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-20.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-21.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-22.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-23.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-24.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-25.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-26.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-27.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-28.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-29.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-11-30.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-01.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-02.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-03.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-04.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-05.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-06.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-07.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-08.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-09.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-10.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-11.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-12.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-13.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-14.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-15.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-16.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-17.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-18.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-19.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-20.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-21.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-22.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-23.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-24.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-25.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-26.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-27.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-28.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-29.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-30.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-12-31.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-01.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-02.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-03.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-04.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-05.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-06.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-07.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-08.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-09.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-10.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-11.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-12.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-13.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-14.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-15.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-16.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-17.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-18.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-19.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-20.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-21.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-22.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-23.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-24.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-25.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-26.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-27.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-28.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-29.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-30.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-01-31.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-02-01.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-02-02.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-02-03.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-02-04.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-02-05.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-02-06.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2026-02-07.csv

